Opening file uiuc-large.pgm ....
debug : rows = 8000 cols = 10670
succeed in reading col and row
Finished reading image file !
--- Histogram Content ---
histo[219] = 51150000
histo[220] = 57980000
histo[221] = 46750000
histo[222] = 39580000
histo[223] = 40380000
histo[224] = 36890000
histo[225] = 37560000
histo[226] = 36780000
histo[227] = 36110000
histo[228] = 38280000
histo[229] = 37800000
histo[230] = 42720000
histo[231] = 43010000
histo[232] = 45430000
histo[233] = 40650000
histo[234] = 36580000
histo[235] = 38520000
histo[236] = 40710000
histo[237] = 40320000
histo[238] = 35340000
histo[239] = 33430000
histo[240] = 33990000
histo[241] = 31980000
histo[242] = 27190000
histo[243] = 31660000
histo[244] = 34100000
histo[245] = 30850000
histo[246] = 27370000
histo[247] = 35050000
histo[248] = 45110000
histo[249] = 44910000
histo[250] = 37290000
histo[251] = 48450000
histo[252] = 29300000
histo[253] = 34130000
histo[254] = 24690000
histo[255] = 103940000

Runtime =     163.62 seconds
